date;vac_statut;nb_PCR;nb_PCR_sympt;nb_PCR+;nb_PCR+_sympt;HC;HC_PCR+;SC;SC_PCR+;DC;DC_PCR+;effectif J-7
2021-07-28;Non-vaccinés;167713;20661;16813;8131;318;226;86;61;17;12;28639418
2021-07-29;Non-vaccinés;191335;18639;16244;7592;395;284;118;91;17;14;28205353
2021-08-02;Non-vaccinés;199039;23901;23167;10965;449;334;129;99;27;22;27033247
2021-08-04;Non-vaccinés;152657;18803;16959;7916;477;335;125;106;34;18;26130397
2021-08-09;Non-vaccinés;211656;22019;23295;10798;486;345;150;109;51;32;24491879
2021-08-15;Non-vaccinés;26494;2370;2442;930;337;221;90;64;58;41;22751731
2021-06-03;Primo dose efficace;25543;1710;249;81;12;9;6;6;4;3;8848465
2021-06-14;Primo dose efficace;30701;1626;187;53;11;10;2;2;2;2;11102723
2021-06-17;Primo dose efficace;30089;1227;141;35;12;8;5;5;2;2;11331309
2021-06-19;Primo dose efficace;18412;597;98;19;7;7;1;1;4;3;11599934
2021-06-20;Primo dose efficace;4417;221;30;9;5;4;0;0;0;0;11814980
2021-06-21;Primo dose efficace;30242;1547;153;46;11;9;0;0;1;1;11651424
2021-06-22;Primo dose efficace;22746;1472;122;34;8;5;2;1;2;1;11676552
2021-06-24;Primo dose efficace;28305;1379;116;40;4;3;0;0;1;1;11866671
2021-06-25;Primo dose efficace;31196;1413;134;30;9;8;2;1;1;1;11915304
2021-06-26;Primo dose efficace;17988;660;90;18;1;1;0;0;7;5;12098318
2021-06-28;Primo dose efficace;29404;1891;216;78;5;3;2;1;1;1;12062660
2021-07-02;Primo dose efficace;33255;1555;227;65;1;1;3;2;4;3;11831837
2021-07-04;Primo dose efficace;4572;251;38;13;2;2;0;0;2;1;12037702
2021-07-07;Primo dose efficace;26507;2017;375;147;5;4;0;0;1;1;11287144
2021-07-14;Primo dose efficace;5606;430;185;76;2;2;0;0;1;1;9805544
2021-07-16;Primo dose efficace;28765;2225;792;344;5;4;0;0;2;1;9220926
2021-07-18;Primo dose efficace;3632;332;184;81;3;3;0;0;0;0;9022620
2021-07-19;Primo dose efficace;24901;2828;1383;713;5;5;7;6;0;0;8652833
2021-07-21;Primo dose efficace;23597;2479;1260;568;7;4;2;2;0;0;8019391
2021-07-25;Primo dose efficace;3641;300;184;76;9;8;3;3;1;1;7269091
2021-07-29;Primo dose efficace;22560;1600;940;418;11;10;3;2;0;0;6125592
2021-07-30;Primo dose efficace;30563;1505;954;355;13;9;4;3;1;1;5819652
2021-07-31;Primo dose efficace;14859;719;469;176;6;5;1;1;1;1;5680192
2021-08-01;Primo dose efficace;3313;220;143;55;10;10;4;3;0;0;5687618
2021-08-04;Primo dose efficace;17185;1601;917;416;9;8;2;2;0;0;4831334
2021-08-11;Primo dose efficace;25934;1646;1097;460;16;13;5;5;0;0;4317142
2021-08-12;Primo dose efficace;33391;1670;1189;495;15;15;4;3;2;2;4362990
2021-08-15;Primo dose efficace;4004;259;169;58;11;11;4;3;3;3;4762418
2021-05-31;Primo dose récente;13401;1283;596;280;14;12;4;3;0;0;5517397
2021-06-06;Primo dose récente;1601;115;32;15;2;1;1;1;0;0;5316812
2021-06-12;Primo dose récente;6508;264;88;32;4;2;1;1;0;0;5217418
2021-06-14;Primo dose récente;11316;686;182;85;10;7;2;2;0;0;5185823
2021-06-16;Primo dose récente;9868;537;116;40;4;3;0;0;0;0;5278432
2021-06-18;Primo dose récente;12302;462;103;35;3;2;3;1;0;0;5182266
2021-06-21;Primo dose récente;9281;526;100;43;2;2;0;0;0;0;4994276
2021-06-23;Primo dose récente;7298;419;64;28;2;1;0;0;0;0;4821347
2021-06-27;Primo dose récente;1119;64;11;4;2;2;0;0;0;0;4160540
2021-07-02;Primo dose récente;9361;304;91;35;2;2;0;0;0;0;3594600
2021-07-03;Primo dose récente;4957;154;65;22;1;1;1;1;0;0;3381302
2021-07-15;Primo dose récente;10093;660;395;187;2;2;0;0;0;0;2575506
2021-07-17;Primo dose récente;5902;357;270;127;1;1;1;1;0;0;2494163
2021-07-18;Primo dose récente;1503;124;94;44;4;4;0;0;0;0;2418169
2021-07-20;Primo dose récente;10820;1152;889;451;3;3;2;2;0;0;2633851
2021-07-21;Primo dose récente;12639;1329;1016;543;4;4;0;0;0;0;2628543
2021-07-30;Primo dose récente;36077;1725;1589;718;13;10;1;1;1;1;3981574
2021-08-05;Primo dose récente;24151;1825;1594;820;22;20;5;5;0;0;5033769
2021-08-08;Primo dose récente;3424;220;232;100;15;13;7;5;0;0;4956679
2021-08-10;Primo dose récente;24724;1859;1650;839;21;19;6;5;0;0;5219245
2021-06-03;Vaccination complète;27266;1366;324;73;22;16;10;6;2;2;10464418
2021-06-05;Vaccination complète;19548;729;173;40;12;7;7;5;3;3;10782057
2021-06-07;Vaccination complète;37900;1550;366;99;23;17;4;3;2;2;10871420
2021-06-10;Vaccination complète;25218;1280;210;50;14;7;3;2;4;3;11596691
2021-06-11;Vaccination complète;30662;1188;199;39;17;15;4;4;7;5;11906064
2021-06-12;Vaccination complète;19863;666;85;16;6;5;3;3;2;2;12085657
2021-06-24;Vaccination complète;26479;1310;132;32;13;8;0;0;3;3;15155254
2021-06-28;Vaccination complète;45145;1865;227;64;13;8;1;1;1;1;16282970
2021-07-01;Vaccination complète;31829;1856;214;55;6;4;4;3;3;1;17536288
2021-07-02;Vaccination complète;42388;1749;241;63;15;14;3;2;2;2;18026627
2021-07-04;Vaccination complète;8778;442;49;13;10;8;1;0;1;1;18444482
2021-07-06;Vaccination complète;42737;2529;305;96;10;9;1;1;2;0;19386478
2021-07-14;Vaccination complète;13743;827;171;61;13;13;5;5;0;0;22990833
2021-07-15;Vaccination complète;56350;4428;949;369;21;19;3;3;1;1;23491477
2021-07-16;Vaccination complète;59139;4067;961;335;23;20;4;3;1;1;24048640
2021-07-19;Vaccination complète;69613;5820;1673;696;18;14;2;2;1;1;25032779
2021-07-22;Vaccination complète;56276;5198;1594;626;25;23;2;2;5;4;26468525
2021-07-26;Vaccination complète;78588;7173;2685;1109;42;36;7;7;3;3;28009197
2021-07-30;Vaccination complète;75406;5688;2221;835;43;36;13;11;4;4;29831952
2021-08-02;Vaccination complète;81823;7758;3387;1431;66;56;15;14;6;5;30749415
2021-08-05;Vaccination complète;63905;6715;2531;1052;88;75;8;7;7;7;32126486
2021-08-07;Vaccination complète;42118;3102;1448;594;75;69;14;13;7;5;32932579
2021-08-08;Vaccination complète;14772;1023;474;164;61;54;9;9;9;7;33028427
2021-08-11;Vaccination complète;59565;6787;2919;1200;89;83;16;13;14;13;34135722
2021-08-13;Vaccination complète;67631;5986;2907;1125;80;65;21;18;13;12;34869990
2021-06-06;Non-vaccinés;24270;1994;790;261;154;98;51;37;24;18;41628929
2021-06-11;Non-vaccinés;160419;11011;3733;1027;209;142;44;31;24;17;39532590
2021-06-19;Non-vaccinés;82511;3666;1168;281;100;74;29;23;12;10;36936383
2021-06-21;Non-vaccinés;138613;8866;2409;770;103;73;35;24;19;11;36595525
2021-07-03;Non-vaccinés;98079;3855;1277;391;54;41;15;12;16;14;33802973
2021-07-04;Non-vaccinés;27906;1432;545;172;49;35;13;8;2;2;33748131
2021-07-06;Non-vaccinés;135622;9702;2762;1073;84;61;25;21;11;8;33416323
2021-07-07;Non-vaccinés;140639;9557;3119;1159;84;58;23;13;15;8;33216449
2021-07-08;Non-vaccinés;154503;9638;2992;1154;81;62;18;14;9;5;32998131
2021-07-16;Non-vaccinés;179736;14490;8177;3467;133;95;29;23;9;6;31580173
2021-07-19;Non-vaccinés;177511;20164;14116;6915;183;132;46;36;11;6;31211812
2021-07-24;Non-vaccinés;120300;9133;7641;3232;232;166;62;47;17;12;29785478
2021-08-01;Non-vaccinés;31447;2622;2365;928;327;217;103;74;29;22;27373404
2021-08-03;Non-vaccinés;160357;20632;18394;8587;515;360;125;93;42;35;26579236
2021-08-06;Non-vaccinés;203513;17022;16682;7256;438;297;165;121;41;26;25198205
2021-08-08;Non-vaccinés;31716;2541;2616;981;341;222;122;90;46;26;24810181
2021-08-10;Non-vaccinés;176073;19184;18740;8635;503;338;132;94;40;28;24107030
2021-08-11;Non-vaccinés;163928;17125;17059;7740;500;341;136;107;47;33;23734772
2021-05-31;Primo dose efficace;28055;2117;458;180;35;26;2;1;9;8;8257915
2021-06-05;Primo dose efficace;17102;761;152;34;17;17;3;3;4;3;9321454
2021-06-06;Primo dose efficace;4097;249;45;10;8;7;5;3;5;5;9652454
2021-06-08;Primo dose efficace;25040;1737;187;49;20;19;2;2;2;2;9961500
2021-06-09;Primo dose efficace;25276;1478;189;47;8;7;4;3;1;1;10183095
2021-06-11;Primo dose efficace;31683;1305;181;42;4;4;2;2;7;6;10585323
2021-06-12;Primo dose efficace;17321;689;111;30;9;7;2;0;1;1;10873386
2021-06-16;Primo dose efficace;26049;1364;147;39;10;7;4;4;1;1;11217116
2021-06-23;Primo dose efficace;24287;1415;120;35;14;10;3;2;4;4;11776139
2021-06-27;Primo dose efficace;4253;238;21;8;3;2;2;2;1;1;12292800
2021-06-30;Primo dose efficace;26767;1787;187;74;8;8;1;1;2;2;11963757
2021-07-03;Primo dose efficace;18951;807;132;46;3;2;1;1;1;1;11890275
2021-07-05;Primo dose efficace;31320;2119;344;150;4;3;1;1;3;3;11727372
2021-07-06;Primo dose efficace;24847;2131;291;120;2;1;1;1;1;1;11464864
2021-07-09;Primo dose efficace;34032;1832;395;146;5;5;1;1;2;1;10899401
2021-07-11;Primo dose efficace;4358;278;82;38;3;3;0;0;1;1;10839142
2021-07-12;Primo dose efficace;28797;2571;647;302;4;3;0;0;1;0;10449143
2021-07-20;Primo dose efficace;22166;2487;1194;539;6;5;0;0;1;1;8306302
2021-07-26;Primo dose efficace;24375;2538;1429;702;10;7;4;3;1;0;6842541
2021-08-02;Primo dose efficace;22247;1892;1225;532;15;13;3;3;4;3;5317594
2021-08-08;Primo dose efficace;4020;225;163;59;14;11;9;8;2;2;4611954
2021-08-09;Primo dose efficace;31609;1997;1404;637;14;14;5;4;1;1;4388797
2021-08-10;Primo dose efficace;26738;1683;1122;475;16;14;4;4;1;1;4301704
2021-08-13;Primo dose efficace;43710;1631;1297;472;10;8;3;3;2;2;4418846
2021-06-01;Primo dose récente;10878;1166;441;227;19;14;4;2;0;0;5592816
2021-06-02;Primo dose récente;12026;948;363;151;16;14;5;5;0;0;5604665
2021-06-03;Primo dose récente;13329;968;355;155;10;9;6;6;0;0;5636103
2021-06-04;Primo dose récente;14520;770;315;142;10;10;3;2;0;0;5712297
2021-06-08;Primo dose récente;10465;841;209;101;8;7;0;0;0;0;5493367
2021-06-09;Primo dose récente;11185;689;187;81;9;5;1;1;0;0;5451366
2021-06-10;Primo dose récente;12843;696;179;71;11;5;3;2;0;0;5438426
2021-06-13;Primo dose récente;1523;80;27;13;4;1;1;0;0;0;5019922
2021-06-20;Primo dose récente;1400;70;9;3;3;3;0;0;0;0;4892289
2021-06-24;Primo dose récente;8440;419;63;24;3;2;1;1;0;0;4715693
2021-06-25;Primo dose récente;8983;389;70;25;1;0;0;0;0;0;4572737
2021-06-26;Primo dose récente;4862;193;41;9;0;0;1;0;0;0;4368659
2021-06-30;Primo dose récente;7139;400;102;39;0;0;1;1;0;0;3915683
2021-07-01;Primo dose récente;8285;391;90;34;0;0;0;0;0;0;3769638
2021-07-06;Primo dose récente;6469;421;123;53;2;1;0;0;0;0;3139576
2021-07-07;Primo dose récente;7389;460;145;64;1;1;0;0;0;0;3036961
2021-07-10;Primo dose récente;5221;176;100;41;3;2;1;1;0;0;2681994
2021-07-12;Primo dose récente;8214;568;252;107;3;3;0;0;0;0;2606126
2021-07-13;Primo dose récente;7683;558;277;131;4;4;0;0;0;0;2598051
2021-07-14;Primo dose récente;1760;118;57;23;0;0;0;0;0;0;2582513
2021-07-16;Primo dose récente;10686;637;400;170;2;2;1;1;0;0;2557502
2021-07-19;Primo dose récente;10667;1076;841;436;5;5;0;0;0;0;2509817
2021-07-26;Primo dose récente;18830;2019;1836;963;10;9;1;1;0;0;3157073
2021-07-28;Primo dose récente;17485;1878;1588;820;19;19;1;1;0;0;3555856
2021-07-29;Primo dose récente;24859;1800;1558;771;12;12;6;5;0;0;3778946
2021-07-31;Primo dose récente;16969;784;835;349;17;11;2;2;0;0;4058188
2021-08-03;Primo dose récente;19348;2087;1782;956;19;13;10;8;1;1;4573259
2021-08-04;Primo dose récente;18427;1916;1665;850;14;12;5;5;0;0;4770388
2021-08-07;Primo dose récente;16078;829;837;404;19;17;1;1;0;0;5074458
2021-08-12;Primo dose récente;26160;1481;1347;674;13;11;6;6;1;1;5176704
2021-08-15;Primo dose récente;2456;180;153;73;19;19;1;1;0;0;4720589
2021-05-31;Vaccination complète;35069;1704;505;133;27;21;11;8;2;1;9921162
2021-06-01;Vaccination complète;28576;1500;333;73;20;19;5;2;3;1;10113931
2021-06-02;Vaccination complète;27930;1391;309;68;42;35;6;4;3;3;10286551
2021-06-06;Vaccination complète;5469;331;46;7;12;7;3;3;3;3;10809046
2021-06-08;Vaccination complète;28665;1406;224;53;17;13;4;4;1;1;11100080
2021-06-13;Vaccination complète;5773;316;34;8;5;1;5;3;1;0;12129968
2021-06-15;Vaccination complète;28997;1189;148;24;8;6;1;1;2;2;12640034
2021-06-18;Vaccination complète;33844;1135;186;34;10;9;1;1;3;2;13585949
2021-06-19;Vaccination complète;22443;677;80;11;11;8;1;1;3;2;13808712
2021-06-23;Vaccination complète;28090;1285;134;33;12;9;5;5;3;2;14826851
2021-06-25;Vaccination complète;35442;1362;180;39;9;6;3;2;1;0;15567050
2021-06-26;Vaccination complète;24525;829;97;17;7;5;0;0;1;1;15810333
2021-06-29;Vaccination complète;35063;1816;133;41;10;4;3;2;2;1;16709577
2021-07-05;Vaccination complète;54078;2720;384;125;7;5;3;2;1;1;18877100
2021-07-09;Vaccination complète;51117;2694;440;130;19;11;1;1;2;2;20882882
2021-07-11;Vaccination complète;10303;587;106;30;13;9;2;2;2;2;21447751
2021-07-18;Vaccination complète;12099;783;212;77;13;13;5;5;0;0;24590953
2021-07-20;Vaccination complète;57527;5515;1543;592;21;18;3;3;0;0;25537046
2021-07-21;Vaccination complète;56069;5529;1680;671;33;26;4;4;0;0;26006398
2021-07-23;Vaccination complète;66398;4942;1673;622;27;22;2;1;2;1;27020371
2021-07-24;Vaccination complète;42679;2737;984;365;15;14;6;6;3;3;27387422
2021-08-01;Vaccination complète;15390;1022;362;138;30;23;8;8;11;9;30296438
2021-08-04;Vaccination complète;64392;7190;2724;1079;67;63;15;10;8;6;31675122
2021-08-10;Vaccination complète;62789;7330;2976;1224;95;83;22;19;10;7;33779262
2021-08-15;Vaccination complète;13078;1138;480;199;68;55;15;13;15;13;35172503
